        Info Looking up installed tauri packages to check mismatched versions...
    Updating crates.io index
     Locking 433 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded tinystr v0.8.3
  Downloaded tinyvec v1.12.0
  Downloaded camino v1.2.4
  Downloaded crossbeam-utils v0.8.22
  Downloaded winapi-util v0.1.11
  Downloaded windows-implement v0.60.2
  Downloaded erased-serde v0.4.10
  Downloaded tokio v1.53.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded typenum v1.20.1
  Downloaded windows-future v0.2.1
  Downloaded windows-result v0.3.4
  Downloaded writeable v0.6.3
  Downloaded zerovec-derive v0.11.3
  Downloaded alloc-stdlib v0.2.4
  Downloaded cfg-if v1.0.4
  Downloaded dtoa v1.0.11
  Downloaded webview2-com-macros v0.8.1
  Downloaded dpi v0.1.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded vswhom-sys v0.1.3
  Downloaded windows-threading v0.1.0
  Downloaded yoke-derive v0.8.2
  Downloaded crypto-common v0.1.7
  Downloaded dyn-clone v1.0.20
  Downloaded web_atoms v0.2.5
  Downloaded zmij v1.0.23
  Downloaded form_urlencoded v1.2.2
  Downloaded http-range v0.1.5
  Downloaded windows-version v0.1.7
  Downloaded autocfg v1.5.1
  Downloaded fastrand v2.5.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded typeid v1.0.3
  Downloaded windows-link v0.1.3
  Downloaded windows-link v0.2.1
  Downloaded windows-targets v0.53.5
  Downloaded cargo-platform v0.1.9
  Downloaded windows-interface v0.59.3
  Downloaded windows-strings v0.4.2
  Downloaded webview2-com v0.38.2
  Downloaded cpufeatures v0.2.17
  Downloaded deranged v0.5.8
  Downloaded displaydoc v0.2.6
  Downloaded find-msvc-tools v0.1.9
  Downloaded darling_macro v0.23.0
  Downloaded equivalent v1.0.2
  Downloaded zerotrie v0.2.4
  Downloaded brotli-decompressor v5.0.3
  Downloaded num-conv v0.2.2
  Downloaded unicode-ident v1.0.24
  Downloaded zerofrom-derive v0.1.7
  Downloaded cargo_metadata v0.19.2
  Downloaded cc v1.3.0
  Downloaded cookie v0.18.1
  Downloaded darling v0.23.0
  Downloaded embed-resource v3.0.11
  Downloaded glob v0.3.3
  Downloaded toml v1.1.3+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tracing-core v0.1.36
  Downloaded windows-core v0.61.2
  Downloaded yoke v0.8.3
  Downloaded zerofrom v0.1.8
  Downloaded anyhow v1.0.104
  Downloaded bs58 v0.5.1
  Downloaded cargo_toml v0.22.3
  Downloaded crc32fast v1.5.0
  Downloaded darling_core v0.23.0
  Downloaded semver v1.0.28
  Downloaded tray-icon v0.24.1
  Downloaded uuid v1.24.0
  Downloaded crossbeam-channel v0.5.16
  Downloaded bitflags v2.13.1
  Downloaded bytes v1.12.1
  Downloaded derive_more v2.1.1
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded ico v0.5.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded idna_adapter v1.2.2
  Downloaded url v2.5.8
  Downloaded zerovec v0.11.6
  Downloaded derive_more-impl v2.1.1
  Downloaded flate2 v1.1.9
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded potential_utf v0.1.5
  Downloaded softbuffer v0.4.8
  Downloaded http v1.4.2
  Downloaded memchr v2.8.3
  Downloaded parking_lot v0.12.5
  Downloaded plist v1.10.0
  Downloaded rfd v0.16.0
  Downloaded schemars v0.8.22
  Downloaded schemars_derive v0.8.22
